open thispatcher
folder MacintoshHD:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/javascript/_turntable
folder MacintoshHD:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/javascript/_util
folder MacintoshHD:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/javascript/_warp
folder MacintoshHD:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/javascript/app
folder MacintoshHD:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/javascript/draw
folder MacintoshHD:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/javascript/gui
folder MacintoshHD:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/javascript/help
folder MacintoshHD:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/javascript/math
folder MacintoshHD:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/javascript/misc
folder MacintoshHD:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/javascript/msg
folder MacintoshHD:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/javascript/nodes
folder MacintoshHD:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/javascript/obsolete
folder MacintoshHD:/Users/maybites/Arbeiten/01_projekte/150816_Sparck/01_dev/app_sparck/sparck/javascript/vpl
